Date,Sales,dayofweek,day,month,quarter,year,is_weekend,label
2016-05-28,6.727235327908913,5,28,5,2,2016,1,gaussian_noise
2016-04-08,6.913375919703818,4,8,4,2,2016,0,gaussian_noise
2017-09-18,7.381860236235283,0,18,9,3,2017,0,rolling_mean
2015-07-14,5.629437556998204,1,14,7,3,2015,0,gaussian_noise
2017-03-09,7.692482965478963,3,9,3,1,2017,0,time_shift
2018-08-29,7.15745386304605,2,29,8,3,2018,0,rolling_mean
2017-11-22,6.954512505501597,2,22,11,4,2017,0,rolling_mean
2018-01-20,6.616747974919064,5,20,1,1,2018,1,gaussian_noise
2015-10-21,6.997615847461927,2,21,10,4,2015,0,rolling_mean
2015-11-13,6.881996453762222,4,13,11,4,2015,0,gaussian_noise
2016-09-02,7.533278738550119,4,2,9,3,2016,0,rolling_mean
2017-04-05,6.641429051539731,2,5,4,2,2017,0,rolling_mean
2015-02-02,5.729252676450838,0,2,2,1,2015,0,rolling_mean
2016-05-22,8.267864015749765,6,22,5,2,2016,1,gaussian_noise
2018-11-05,8.48669403624892,0,5,11,4,2018,0,rolling_mean
2016-08-14,6.959502236781342,6,14,8,3,2016,1,gaussian_noise
2018-11-29,6.203328178142503,3,29,11,4,2018,0,gaussian_noise
2015-08-12,6.1150529213526,2,12,8,3,2015,0,time_shift
2017-05-19,6.011010601956986,4,19,5,2,2017,0,rolling_mean
2017-02-12,6.149183909993496,6,12,2,1,2017,1,rolling_mean
2018-01-26,7.009956027751127,4,26,1,1,2018,0,rolling_mean
2016-02-25,4.638089026161769,3,25,2,1,2016,0,rolling_mean
2015-07-02,4.358914296601952,3,2,7,3,2015,0,gaussian_noise
2016-04-04,7.352432557519195,0,4,4,2,2016,0,gaussian_noise
2017-07-31,7.2913621414683405,0,31,7,3,2017,0,rolling_mean
2016-09-03,7.424112352573654,5,3,9,3,2016,1,rolling_mean
2017-09-05,7.443553671213128,1,5,9,3,2017,0,time_shift
2017-01-23,7.499786454976942,0,23,1,1,2017,0,gaussian_noise
2015-07-27,6.361470877754271,0,27,7,3,2015,0,gaussian_noise
2015-09-16,4.901088249364586,2,16,9,3,2015,0,time_shift
2018-11-26,8.20717198144443,0,26,11,4,2018,0,time_shift
2017-05-24,7.463668582118402,2,24,5,2,2017,0,rolling_mean
2017-08-29,6.435305612545261,1,29,8,3,2017,0,gaussian_noise
2016-01-13,6.672837888108536,2,13,1,1,2016,0,rolling_mean
2018-06-25,7.078075102234495,0,25,6,2,2018,0,time_shift
2017-07-08,8.264422818047189,5,8,7,3,2017,1,time_shift
2018-02-08,6.965455157314836,3,8,2,1,2018,0,time_shift
